date,open,high,low,close,volume,vwap
2023-11-27,84.49,84.78,83.84,84.63,12250905.0,84.3266
2023-11-28,84.8,85.43,84.49,84.65,14460898.0,84.9174
2023-11-29,85.18,85.285,83.745,84.02,22633990.0,84.3792
2023-11-30,84.74,85.79,83.57,84.58,29182290.0,84.5908
2023-12-01,84.48,86.025,84.1,85.02,21523970.0,85.2969
2023-12-04,84.4,85.16,84.01,84.63,18535141.0,84.6399
2023-12-05,84.58,84.74,83.1,83.15,18873576.0,83.7648
2023-12-06,82.61,83.19,81.59,81.91,31153298.0,82.2218
2023-12-07,82.29,82.695,81.055,81.35,20454412.0,81.6235
2023-12-08,81.89,82.48,81.725,82.23,17063628.0,82.1051
2023-12-11,82.3,82.6,81.92,82.33,14672064.0,82.3228
2023-12-12,81.57,81.66,80.74,81.2,22693343.0,81.2312
2023-12-13,81.25,82.355,80.87,82.33,23222819.0,81.664
2023-12-14,83.16,84.86,83.16,84.75,30358689.0,84.3391
2023-12-15,83.99,84.46,83.6,84.3,23183183.0,84.0735
2023-12-18,84.98,85.41,84.1,84.18,21223566.0,84.706
2023-12-19,84.34,85.28,84.15,85.19,18431226.0,84.8489
2023-12-20,85.49,85.99,84.3,84.4,19909087.0,85.294
2023-12-21,84.57,84.86,83.935,84.73,13031439.0,84.4663
2023-12-22,85.34,85.715,84.845,84.98,12519124.0,85.2596
2023-12-26,85.7,86.165,85.44,85.71,12991727.0,85.8638
2023-12-27,85.71,86.0,85.02,85.33,10119096.0,85.4259
2023-12-28,84.89,85.215,84.0,84.03,13099049.0,84.5136
2023-12-29,84.32,84.4,83.59,83.84,12172730.0,83.8614
2024-01-02,84.43,85.52,84.31,84.74,19650895.0,84.8977
2024-01-03,84.87,86.425,84.44,86.12,18967999.0,85.7691
2024-01-04,86.74,87.11,84.56,84.61,21024516.0,85.4455
2024-01-05,85.42,85.46,84.2882,84.68,17014649.0,84.788
2024-01-08,83.24,83.8,82.1025,83.7,23609342.0,83.001
2024-01-09,83.81,83.9,82.175,82.36,16875228.0,82.5708
2024-01-10,82.52,82.5505,81.22,81.55,16579879.0,81.6239
2024-01-11,81.99,82.2,81.43,81.76,19294285.0,81.797
2024-01-12,83.02,83.345,82.18,82.68,19384595.0,82.5417
2024-01-16,82.5,82.61,80.66,80.71,18015626.0,81.2229
2024-01-17,79.88,80.84,79.7,80.04,19642135.0,80.1669
2024-01-18,80.06,80.13,78.9823,79.91,17852797.0,79.6267
2024-01-19,79.87,80.18,79.59,80.17,19970105.0,79.9099
2024-01-22,80.0,80.645,79.48,80.47,15068363.0,80.2273
2024-01-23,80.34,81.29,80.22,80.64,12354612.0,80.7036
2024-01-24,81.06,81.83,80.68,81.79,16920485.0,81.4254
2024-01-25,82.37,83.66,81.88,83.63,18804724.0,82.7715
2024-01-26,83.54,84.28,82.925,84.25,18234763.0,83.7177
2024-01-29,84.12,84.25,83.25,84.13,14840315.0,83.7153
2024-01-30,83.3,85.02,82.98,85.0,17670559.0,84.2686
2024-01-31,85.0,85.16,83.37,83.41,19290372.0,84.0563
2024-02-01,83.91,84.3,82.63,83.4,25550688.0,83.4486
2024-02-02,84.1,84.18,82.82,83.52,19037512.0,83.6812
2024-02-05,83.01,83.805,82.405,83.31,15796807.0,83.1805
2024-02-06,83.72,84.4,83.23,83.58,14028149.0,83.7938
2024-02-07,83.82,84.175,83.07,83.75,13460228.0,83.5766
2024-02-08,83.7,84.92,83.68,84.61,18100539.0,84.3831
2024-02-09,84.77,85.13,83.22,83.31,19036669.0,83.805
2024-02-12,83.6,84.47,83.6,84.23,12946927.0,84.1476
2024-02-13,84.31,84.6,82.835,83.38,20578407.0,83.4952
2024-02-14,83.99,84.245,82.86,83.3,20447286.0,83.351
2024-02-15,83.28,85.856,83.21,85.62,21682213.0,85.0947
2024-02-16,85.97,86.2499,85.32,85.57,13480383.0,85.8377
2024-02-20,85.66,85.71,84.68,84.79,14497788.0,85.1077
2024-02-21,85.15,86.46,85.09,86.38,14378315.0,86.0558
2024-02-22,85.83,86.89,85.42,86.53,17603416.0,86.282
2024-02-23,85.69,86.235,85.14,85.96,14476197.0,85.8011
2024-02-26,85.86,86.825,85.43,86.26,11688172.0,86.3359
2024-02-27,86.34,86.71,85.45,85.89,13158684.0,85.9459
2024-02-28,86.0,86.65,85.38,85.72,13339812.0,85.8365
2024-02-29,85.9,86.42,85.655,86.14,13667657.0,86.107
2024-03-01,86.76,87.54,86.61,87.14,16229844.0,87.1332
2024-03-04,87.09,87.32,86.125,86.21,16599023.0,86.4849
2024-03-05,86.08,87.41,85.97,86.85,16087126.0,86.9508
2024-03-06,87.58,88.04,86.93,87.12,14004382.0,87.3784
2024-03-07,87.24,88.35,87.17,87.86,12284598.0,87.9214
2024-03-08,87.74,88.19,87.52,88.17,14125993.0,87.9205
2024-03-11,88.19,89.11,87.53,89.08,12491860.0,88.4834
2024-03-12,89.07,89.315,88.465,88.94,11890452.0,88.9839
2024-03-13,89.87,90.85,89.72,90.36,21362595.0,90.3948
2024-03-14,90.72,91.33,90.37,91.29,17973014.0,90.939
2024-03-15,91.22,92.22,91.01,91.56,18876683.0,91.6215
2024-03-18,91.19,91.46,90.43,91.14,15248355.0,91.1167
2024-03-19,91.13,92.2496,91.07,92.18,14272893.0,91.9559
2024-03-20,91.65,92.38,91.51,92.05,16329668.0,91.9351
2024-03-21,92.21,92.79,91.92,92.6,11667097.0,92.5225
2024-03-22,92.64,92.87,92.1735,92.4,8974404.0,92.385
2024-03-25,92.72,93.88,92.7,93.26,17537190.0,93.3332
2024-03-26,93.35,93.56,92.36,92.54,17686925.0,92.7488
2024-03-27,92.34,93.42,92.18,93.4,16980041.0,92.9203
2024-03-28,93.95,94.58,93.4957,94.41,17307570.0,94.1777
2024-04-01,94.69,95.39,93.7563,95.11,21449514.0,94.9706
2024-04-02,95.52,96.54,95.1,96.44,19335599.0,95.9267
2024-04-03,96.8,97.2302,96.4849,97.1,14574431.0,96.9677
2024-04-04,97.25,97.595,96.66,97.04,18470645.0,97.1802
2024-04-05,97.44,98.4667,96.85,98.08,15597269.0,97.8501
2024-04-08,98.13,98.41,97.285,97.46,17017279.0,97.78
2024-04-09,97.88,98.14,96.78,97.49,17666552.0,97.3133
2024-04-10,97.22,98.15,96.8,97.79,19599825.0,97.5774
2024-04-11,98.1,98.14,96.335,97.72,19602346.0,97.2683
2024-04-12,98.34,98.97,95.67,96.13,23286215.0,97.1117
2024-04-15,96.59,97.05,95.11,95.23,24345363.0,95.9962
2024-04-16,95.05,95.49,93.73,94.4,18248809.0,94.3851
2024-04-17,94.2,95.14,93.46,94.13,13710457.0,94.3394
2024-04-18,94.45,94.72,93.51,93.84,12777824.0,94.0874
2024-04-19,94.02,95.61,93.88,94.97,17725720.0,94.9792
2024-04-22,94.47,96.24,93.72,95.59,15122166.0,95.3485
2024-04-23,95.15,96.12,94.69,96.12,14328745.0,95.6955
2024-04-24,95.52,96.3,95.06,96.19,10651892.0,95.8625
2024-04-25,96.08,96.92,95.25,96.63,13250097.0,96.2475
2024-04-26,95.76,96.115,94.76,95.74,16183299.0,95.4418
2024-04-29,95.46,96.6,95.4,96.39,11118164.0,96.1523
2024-04-30,96.0,96.165,93.475,93.52,17699467.0,94.4741
2024-05-01,93.39,93.69,91.53,92.03,25471850.0,92.3839
2024-05-02,92.65,93.19,92.12,92.56,17308397.0,92.647
2024-05-03,92.64,92.74,91.345,92.57,19043868.0,92.1291
2024-05-06,92.86,94.235,92.86,93.3,16722753.0,93.6092
2024-05-07,93.43,93.9,93.18,93.21,10471146.0,93.4289
2024-05-08,92.67,93.545,92.53,93.1,9905941.0,93.1607
2024-05-09,93.2,94.35,93.2,94.35,11244746.0,94.0078
2024-05-10,94.55,94.86,93.58,93.83,10284205.0,93.9276
2024-05-13,94.05,94.4,93.18,93.58,10489028.0,93.6524
2024-05-14,93.4,93.77,93.02,93.7,12176776.0,93.4302
2024-05-15,93.5,94.08,92.12,93.91,19396118.0,93.3963
2024-05-16,93.7,94.38,93.4,93.65,12290068.0,93.8398
2024-05-17,93.82,95.105,93.79,94.96,14500791.0,94.5975
2024-05-20,95.0,95.21,94.105,94.34,10067334.0,94.4934
2024-05-21,94.1,94.865,93.81,93.88,11233839.0,94.1655
2024-05-22,93.5,93.54,91.71,92.08,17433983.0,92.2349
2024-05-23,92.54,92.86,91.08,91.24,13465690.0,91.7195
2024-05-24,91.95,92.1898,91.11,91.37,9520699.0,91.5424
2024-05-28,91.69,92.55,91.455,92.31,14452061.0,92.15
2024-05-29,92.05,92.13,90.27,90.68,15026778.0,90.8173
2024-05-30,90.48,91.27,90.45,90.94,11366388.0,90.8782
2024-05-31,91.1,93.2661,91.0096,93.2,16251507.0,92.3919
2024-06-03,92.89,92.92,90.09,90.76,20398294.0,91.0211
2024-06-04,89.82,89.97,88.7,89.89,17360705.0,89.4742
2024-06-05,90.0,90.14,89.33,89.88,10520075.0,89.7637
2024-06-06,89.57,90.38,89.2266,90.35,12753253.0,90.0509
2024-06-07,90.18,91.035,89.55,89.99,10044889.0,90.2857
2024-06-10,90.33,91.21,89.99,90.67,11274191.0,90.7193
2024-06-11,90.27,90.59,89.44,90.49,9295563.0,90.213
2024-06-12,91.24,91.27,89.0711,89.52,16280287.0,89.8204
2024-06-13,89.28,89.53,88.245,88.7,14247820.0,88.7692
2024-06-14,88.6,88.7,87.67,88.04,12905668.0,87.9783
2024-06-17,87.92,88.665,87.6,88.27,14773860.0,88.2766
2024-06-18,88.84,89.76,88.418,88.64,14642890.0,88.9598
2024-06-20,88.9,90.73,88.62,90.27,17036926.0,90.1618
2024-06-21,90.51,90.76,89.62,89.75,19993179.0,90.0332
2024-06-24,89.53,91.625,89.38,91.28,15594111.0,90.9697
2024-06-25,91.2,91.5,90.7,91.49,13835130.0,91.192
2024-06-26,91.59,91.59,90.155,90.59,11563699.0,90.6252
2024-06-27,91.07,91.17,90.29,90.8,7815787.0,90.6642
2024-06-28,91.5,91.82,90.82,91.15,12835016.0,91.2574
2024-07-01,91.88,92.18,90.66,91.2,12281643.0,91.3012
2024-07-02,92.08,92.1,90.55,91.13,12613385.0,91.2398
2024-07-03,91.21,91.95,91.05,91.53,8140047.0,91.4748
2024-07-05,91.35,91.42,89.7,90.1,11725246.0,90.2018
2024-07-08,89.45,90.38,89.195,89.55,9797506.0,89.6241
2024-07-09,88.66,89.74,88.4,88.76,9545597.0,89.075
2024-07-10,88.66,89.39,88.39,89.36,9660378.0,88.9446
2024-07-11,89.13,90.475,88.82,90.29,11344837.0,89.9476
2024-07-12,90.8,90.93,89.85,90.52,9058620.0,90.4132
2024-07-15,91.16,92.72,90.81,91.89,15395973.0,92.049
2024-07-16,91.5,92.3871,91.03,92.3,12064667.0,92.029
2024-07-17,92.51,93.82,92.49,93.22,14717675.0,93.244
2024-07-18,93.12,94.51,92.79,93.39,16433832.0,93.7958
2024-07-19,93.24,93.88,92.13,92.37,13250136.0,92.7324
2024-07-22,91.88,92.32,91.265,91.79,10763756.0,91.8905
2024-07-23,91.53,91.61,90.215,90.33,16551898.0,90.7828
2024-07-24,90.57,91.15,89.715,90.34,14664250.0,90.4998
2024-07-25,90.4,92.19,89.97,91.9,18218702.0,91.5641
2024-07-26,91.66,92.575,91.3314,92.19,11865386.0,92.0327
2024-07-29,92.2,92.27,90.535,91.4,13578260.0,91.2443
2024-07-30,91.39,93.11,91.2817,92.82,12836601.0,92.4745
2024-07-31,94.08,94.14,93.14,93.21,18086875.0,93.5781
2024-08-01,93.0,93.47,90.27,90.74,21279249.0,91.2633
2024-08-02,89.7,90.19,87.51,88.4,22918104.0,88.5601
2024-08-05,86.5,87.18,85.47,86.45,25019550.0,86.4008
2024-08-06,86.77,87.96,86.43,86.98,15709299.0,87.3467
2024-08-07,88.04,88.94,87.28,87.33,13062974.0,88.171
2024-08-08,87.58,89.33,87.58,89.21,10798420.0,88.8581
2024-08-09,89.08,89.79,88.51,89.41,11172786.0,89.2201
2024-08-12,89.93,90.425,87.5,89.85,14392936.0,89.7495
2024-08-13,89.17,89.25,88.54,88.98,15693195.0,88.9255
2024-08-14,89.15,89.895,88.8,89.5,10828802.0,89.4027
2024-08-15,90.01,90.86,89.93,90.57,9167605.0,90.5041
2024-08-16,90.01,90.69,89.94,90.47,8876521.0,90.4279
2024-08-19,90.62,91.85,90.62,91.08,10881343.0,91.1593
2024-08-20,90.88,90.96,88.64,88.68,16933237.0,89.2932
2024-08-21,89.24,89.685,88.575,88.83,11368866.0,89.0763
2024-08-22,88.89,89.46,88.71,89.06,9797718.0,89.0762
2024-08-23,89.48,90.54,89.37,90.39,10367313.0,90.1634
2024-08-26,91.39,91.995,90.53,91.2,9757380.0,91.3099
2024-08-27,91.2,91.45,90.19,90.35,8313563.0,90.5856
2024-08-28,89.8,90.325,89.3737,89.77,8524501.0,89.7659
2024-08-29,90.3,91.28,89.45,90.94,11249528.0,90.6854
2024-08-30,90.02,91.31,89.81,91.28,14042634.0,90.721
2024-09-03,89.79,89.9269,88.445,89.01,19097080.0,89.069
2024-09-04,89.1,89.67,87.605,87.78,15056992.0,88.4536
2024-09-05,88.41,88.48,87.02,87.1,12495645.0,87.549
2024-09-06,87.29,87.82,85.66,86.01,17956014.0,86.316
2024-09-09,86.27,87.43,86.14,86.63,16412161.0,86.8007
2024-09-10,86.76,86.87,84.41,85.14,24663410.0,85.0735
2024-09-11,85.13,85.17,83.02,84.35,24062862.0,84.1111
2024-09-12,84.68,85.435,84.05,85.11,15884613.0,84.9129
2024-09-13,85.54,86.23,85.34,85.59,13097731.0,85.7201
2024-09-16,86.31,87.11,85.92,86.57,13437719.0,86.3794
2024-09-17,86.6,87.8,86.41,87.74,12517342.0,87.4844
2024-09-18,87.61,88.99,87.49,87.91,14104789.0,88.0577
2024-09-19,89.4,89.955,88.47,88.96,18903358.0,89.2654
2024-09-20,88.59,88.97,87.775,88.76,13980802.0,88.4912
2024-09-23,88.2,89.555,87.895,89.12,13315054.0,88.8617
2024-09-24,90.14,90.14,88.7748,88.9,17313654.0,89.2033
2024-09-25,88.67,88.94,86.98,87.16,13816776.0,87.5456
2024-09-26,85.43,86.575,85.17,85.45,23448157.0,85.7407
2024-09-27,85.91,87.315,85.86,87.19,15244756.0,86.7958
2024-09-30,87.03,87.955,86.525,87.8,11404712.0,87.372
2024-10-01,87.01,90.16,86.9,89.8,33057054.0,89.2808
2024-10-02,91.06,91.29,89.71,90.72,20962571.0,90.4998
2024-10-03,91.04,92.44,90.35,92.32,22363026.0,91.783
2024-10-04,93.1,93.465,92.25,93.18,17977892.0,92.9524
2024-10-07,93.51,94.21,93.2,93.51,16259706.0,93.6629
2024-10-08,92.3,92.4,90.63,91.07,19879941.0,91.1239
2024-10-09,90.39,91.86,90.21,91.62,15759791.0,91.2885
2024-10-10,92.13,92.75,91.46,92.24,13023699.0,92.4139
2024-10-11,92.21,93.14,92.03,92.81,13207250.0,92.7892
2024-10-14,92.16,92.92,92.02,92.77,11099257.0,92.519
2024-10-15,90.3,90.9,89.73,89.78,18919576.0,90.2741
2024-10-16,90.29,90.505,89.965,90.21,9938549.0,90.2585
2024-10-17,90.2,90.94,90.1,90.64,10716650.0,90.5217
2024-10-18,90.47,90.73,89.7,90.34,12007591.0,90.2165
2024-10-21,90.94,91.23,89.91,90.07,10581042.0,90.3314
2024-10-22,90.4,90.7,89.95,90.28,8978235.0,90.3603
2024-10-23,90.03,90.375,89.29,89.81,9906637.0,89.7424
2024-10-24,90.0,90.27,89.2,89.8,8523606.0,89.6179
2024-10-25,90.28,90.52,89.51,89.77,9552256.0,89.9414
2024-10-28,87.86,89.255,87.78,89.2,12113963.0,88.8608
2024-10-29,89.0,89.07,87.65,87.84,11895782.0,88.1315
2024-10-30,88.15,88.73,87.81,88.04,9682076.0,88.2164
2024-10-31,88.6,89.26,88.355,88.59,15811606.0,88.7836
2024-11-01,89.79,90.11,87.85,88.03,13152292.0,88.5998
2024-11-04,88.63,89.71,88.51,89.57,12905941.0,89.4084
2024-11-05,90.01,90.395,89.61,90.17,10438333.0,90.0231
2024-11-06,92.65,94.265,92.0499,93.56,25026633.0,93.3486
2024-11-07,93.5,93.5,92.42,93.13,13069002.0,93.0714
2024-11-08,93.14,93.885,92.77,93.75,11168410.0,93.3912
2024-11-11,93.77,94.595,93.33,94.28,10454743.0,94.1399
2024-11-12,94.55,94.8475,93.6799,93.78,9250175.0,94.0894
2024-11-13,94.06,94.895,92.93,94.51,11838119.0,94.1865
2024-11-14,95.14,95.18,94.265,94.87,9005536.0,94.7415
2024-11-15,94.78,95.69,94.39,94.73,14040246.0,94.8256
2024-11-18,95.48,96.18,95.06,95.99,12617780.0,95.8216
2024-11-19,95.22,95.9501,94.925,95.38,11898209.0,95.4225
2024-11-20,95.73,96.41,95.43,96.34,8958788.0,95.9712
2024-11-21,96.78,97.85,96.54,97.12,16770514.0,97.3055
