date,open,high,low,close,volume,vwap
2024-11-22,96.99,97.92,96.9,97.27,10777825.0,97.4092
2024-11-25,97.25,97.74,95.115,95.35,16475341.0,95.8796
2024-11-26,95.48,95.68,94.78,95.22,12466369.0,95.1434
2024-11-27,95.13,95.93,95.0,95.12,7798222.0,95.3946
2024-11-29,95.33,95.69,95.16,95.53,6818187.0,95.424
2024-12-02,95.5,95.66,93.67,94.52,11094978.0,94.3543
2024-12-03,95.13,95.3,94.1007,94.51,8943277.0,94.6372
2024-12-04,94.47,94.47,91.68,92.23,16259026.0,92.4277
2024-12-05,92.57,93.2,92.2037,92.59,11331201.0,92.7515
2024-12-06,92.4,92.41,90.845,91.02,13103314.0,91.2489
2024-12-09,91.78,92.265,90.79,90.87,11813899.0,91.4886
2024-12-10,91.39,91.52,90.12,90.25,11649914.0,90.7907
2024-12-11,90.44,90.74,89.96,90.4,11573751.0,90.3758
2024-12-12,90.24,90.4,89.58,89.67,10873147.0,89.8629
2024-12-13,89.89,89.92,88.97,89.22,11173030.0,89.2877
2024-12-16,88.97,88.97,87.19,87.26,12518076.0,87.8064
2024-12-17,86.6,86.77,85.8,86.61,16005837.0,86.265
2024-12-18,86.37,86.78,84.05,84.05,19620612.0,85.2361
2024-12-19,84.94,85.21,83.26,83.32,24994225.0,83.7175
2024-12-20,83.31,84.43,83.0902,84.14,17852405.0,83.9511
2024-12-23,83.31,84.21,82.75,83.93,17222682.0,83.613
2024-12-24,84.17,84.8,83.6191,84.64,7512092.0,84.4205
2024-12-26,84.67,84.715,84.05,84.57,7693227.0,84.4485
2024-12-27,84.5,85.48,84.135,84.56,10184850.0,84.6816
2024-12-30,84.57,85.03,83.85,84.55,11772651.0,84.5497
2024-12-31,84.75,85.9,84.575,85.66,10582535.0,85.5258
2025-01-02,86.36,87.295,86.075,86.66,17443535.0,86.6778
2025-01-03,87.17,87.7631,86.82,87.47,11062034.0,87.4254
2025-01-06,87.87,88.57,86.845,87.07,11417644.0,87.655
2025-01-07,87.71,88.61,87.18,87.94,12517888.0,88.0539
2025-01-08,87.4,88.07,87.09,88.03,14241933.0,87.723
2025-01-10,89.17,90.2,87.92,88.39,17037896.0,88.6682
2025-01-13,88.79,90.775,88.79,90.25,24448086.0,90.2386
2025-01-14,90.09,91.2999,89.955,91.22,15586503.0,90.71
2025-01-15,91.78,92.805,91.4,92.57,17328946.0,92.3218
2025-01-16,92.26,93.325,92.15,93.24,12615301.0,92.8996
2025-01-17,93.24,94.29,92.91,93.96,11949825.0,93.9264
2025-01-21,93.72,94.0,92.99,93.48,24651028.0,93.4915
2025-01-22,93.19,93.3,91.72,91.78,17940129.0,92.5392
2025-01-23,92.48,92.8199,91.545,92.2,14679566.0,92.1711
2025-01-24,92.33,92.705,91.195,91.31,14578398.0,91.6082
2025-01-27,91.0,91.16,89.73,90.36,15996700.0,90.3321
2025-01-28,90.63,90.95,89.05,89.5,18700874.0,89.6019
2025-01-29,89.28,90.155,89.15,89.7,10340879.0,89.6449
2025-01-30,90.25,90.63,89.6,90.16,19546271.0,90.1565
2025-01-31,89.91,90.11,87.43,87.64,22270018.0,88.2414
2025-02-03,87.63,88.545,86.83,88.19,19908227.0,87.8341
2025-02-04,87.78,90.23,87.63,90.04,20139909.0,89.5836
2025-02-05,90.01,90.355,89.505,90.23,10885999.0,90.102
2025-02-06,90.64,90.86,88.09,88.57,20654812.0,88.9644
2025-02-07,88.9,89.365,88.44,88.56,11284207.0,88.8748
2025-02-10,89.35,90.66,89.35,90.51,12935678.0,90.2392
2025-02-11,90.94,91.85,90.36,91.24,13113409.0,91.1878
2025-02-12,90.49,91.11,88.875,89.04,19399387.0,89.7102
2025-02-13,88.9,89.91,88.32,89.71,15775459.0,89.3652
2025-02-14,90.05,91.325,90.05,90.07,12943246.0,90.5269
2025-02-18,90.5,91.9,89.98,91.3,14787375.0,91.2095
2025-02-19,91.68,92.88,91.625,92.02,12265622.0,92.2488
2025-02-20,91.83,93.015,91.44,92.86,14166145.0,92.4441
2025-02-21,92.3,92.55,90.875,90.93,15638302.0,91.5961
2025-02-24,91.09,91.4381,90.465,90.95,13147632.0,91.0106
2025-02-25,90.93,91.35,88.905,89.64,13304336.0,89.7279
2025-02-26,89.75,89.985,88.715,89.13,12152848.0,89.2241
2025-02-27,89.75,90.705,88.98,89.61,15024001.0,89.9824
2025-02-28,89.32,91.07,88.76,91.0,13313552.0,90.3356
2025-03-03,91.35,91.8725,87.01,87.82,24750876.0,88.7752
2025-03-04,86.53,88.38,85.43,86.97,25338516.0,86.6775
2025-03-05,85.71,86.145,84.025,85.7,28255412.0,85.1741
2025-03-06,85.29,86.485,84.62,85.96,23552147.0,85.5688
2025-03-07,86.35,88.0594,86.35,87.43,22424565.0,87.3521
2025-03-10,87.905,89.29,87.26,88.08,20022674.0,88.0901
2025-03-11,88.44,88.82,86.91,87.38,15115104.0,87.5846
2025-03-12,87.44,88.585,87.105,87.78,16120235.0,87.9099
2025-03-13,87.47,88.73,86.65,87.18,15371017.0,87.5645
2025-03-14,87.66,89.88,87.26,89.76,16011569.0,89.2357
2025-03-17,89.69,91.61,89.69,91.19,14880792.0,91.1125
2025-03-18,91.7,91.905,90.62,91.34,15403262.0,91.2782
2025-03-19,91.46,93.24,91.44,92.83,15871295.0,92.5624
2025-03-20,92.32,93.48,91.93,93.17,16581799.0,92.9376
2025-03-21,92.86,93.08,91.935,92.52,18487766.0,92.4007
2025-03-24,92.22,93.395,92.07,92.85,11912264.0,92.8793
2025-03-25,93.26,94.04,92.95,93.23,11146002.0,93.3432
2025-03-26,94.1,94.82,93.545,93.78,12785834.0,94.1204
2025-03-27,93.5,93.85,92.4976,92.87,9573864.0,93.1079
2025-03-28,92.82,93.17,91.965,92.43,11124370.0,92.4536
2025-03-31,92.23,94.0,92.1,93.45,14406865.0,93.4029
2025-04-01,93.5,94.085,92.49,94.0,13560608.0,93.4677
2025-04-02,93.2,94.21,92.98,94.13,16980299.0,93.8384
2025-04-03,89.65,90.34,86.71,86.74,37828922.0,88.0462
2025-04-04,83.65,84.59,78.76,78.76,50375957.0,80.3417
2025-04-07,76.21,81.58,74.98,78.25,56953356.0,77.8864
2025-04-08,80.66,81.075,75.22,76.44,45269235.0,78.3323
2025-04-09,74.95,83.21,74.49,82.36,59481160.0,79.1539
2025-04-10,80.22,80.22,75.48,76.98,39523259.0,77.5167
2025-04-11,77.34,79.48,75.82,78.89,20958409.0,77.6687
2025-04-14,80.76,80.76,78.38,79.17,16374089.0,79.3975
2025-04-15,79.1,80.52,79.005,79.05,11083453.0,79.5426
2025-04-16,79.54,81.045,79.34,79.7,13665713.0,80.1426
2025-04-17,80.35,82.755,80.31,81.5,23954393.0,81.9193
2025-04-21,80.21,80.41,78.49,79.37,15505960.0,79.378
2025-04-22,80.4,81.99,80.05,81.39,11048669.0,81.0851
2025-04-23,82.1,82.98,80.74,81.24,21608065.0,81.5237
2025-04-24,82.0,82.78,81.29,82.54,10609495.0,82.2382
2025-04-25,81.8,82.46,81.48,82.39,8832390.0,82.1621
2025-04-28,82.3,83.195,82.19,82.97,8218355.0,82.7017
2025-04-29,82.04,83.03,81.88,82.73,9921658.0,82.5231
2025-04-30,81.4,81.515,79.505,80.5,18907144.0,80.299
2025-05-01,79.84,81.86,79.84,80.8,18157210.0,81.147
2025-05-02,81.78,82.39,80.315,81.98,16019402.0,81.5763
2025-05-05,80.95,81.06,80.05,80.5,14765105.0,80.6723
2025-05-06,80.86,81.22,80.07,80.52,11497731.0,80.7258
2025-05-07,80.7,80.9553,79.94,80.55,11224120.0,80.4682
2025-05-08,81.29,82.72,81.16,81.61,15282937.0,81.9739
2025-05-09,82.6,82.835,81.76,82.43,9996574.0,82.3587
2025-05-12,85.48,85.87,83.96,84.58,16305028.0,84.79
2025-05-13,85.0,86.445,84.66,85.77,14515784.0,85.7697
2025-05-14,85.195,85.58,84.92,85.25,10666327.0,85.2364
2025-05-15,84.17,85.66,83.96,85.61,14860766.0,84.817
2025-05-16,85.8,85.85,84.605,85.48,10862912.0,85.2272
2025-05-19,84.77,84.86,83.745,84.37,12393533.0,84.2669
2025-05-20,84.31,84.5,83.51,83.59,11391071.0,83.8653
2025-05-21,83.09,83.25,82.04,82.05,12849160.0,82.6305
2025-05-22,81.62,82.195,80.72,81.73,11866125.0,81.4797
2025-05-23,81.01,82.195,80.98,81.99,11755456.0,81.6409
2025-05-27,82.56,82.83,81.95,82.7,9514036.0,82.5326
2025-05-28,83.1,83.35,81.44,81.65,14776304.0,81.9888
2025-05-29,81.78,82.26,81.26,82.26,11896713.0,81.8643
2025-05-30,81.63,81.955,80.875,81.53,15519308.0,81.4803
2025-06-02,83.06,83.17,81.65,82.6,16015491.0,82.396
2025-06-03,82.66,84.095,81.88,83.58,15176324.0,83.5465
2025-06-04,83.54,84.19,81.85,81.95,22469608.0,82.6195
2025-06-05,82.56,82.6,81.66,81.87,13833664.0,82.0332
2025-06-06,82.61,83.66,82.61,83.41,14278406.0,83.3841
2025-06-09,83.74,84.44,83.075,83.57,14340165.0,83.8304
2025-06-10,84.46,85.61,84.42,85.06,23046119.0,85.0459
2025-06-11,85.64,86.43,84.8,86.29,24498300.0,85.6671
2025-06-12,85.89,86.615,85.26,86.59,17014058.0,86.2395
2025-06-13,88.21,88.57,86.95,88.1,42097371.0,87.793
2025-06-16,87.86,88.75,87.175,87.84,34703307.0,87.7264
2025-06-17,88.57,89.32,88.02,88.66,33942066.0,88.9206
2025-06-18,88.98,89.43,87.88,88.08,35236460.0,88.4465
2025-06-20,88.43,89.225,88.17,88.98,28372375.0,88.6912
2025-06-23,89.37,89.43,85.655,86.03,52844147.0,87.2105
2025-06-24,84.775,85.8,84.585,84.91,32679354.0,85.2142
2025-06-25,84.81,85.115,84.26,84.54,21861510.0,84.7568
2025-06-26,84.73,85.92,84.52,85.75,16782807.0,85.3785
2025-06-27,85.7,85.7,84.7901,85.3,17705866.0,85.2273
2025-06-30,84.97,85.34,84.555,84.81,13123759.0,84.9345
2025-07-01,84.94,85.855,84.155,85.46,20386401.0,85.1537
2025-07-02,86.18,87.07,85.23,86.93,21234429.0,86.209
2025-07-03,86.81,87.31,86.61,87.03,11133109.0,87.0752
2025-07-07,86.5,86.96,85.3,86.19,17836602.0,86.1539
2025-07-08,86.09,88.83,86.07,88.51,23736228.0,87.9574
2025-07-09,88.29,88.64,87.8,88.06,14336578.0,88.1048
2025-07-10,87.86,88.78,87.23,88.73,14412381.0,88.2938
2025-07-11,88.58,89.44,88.31,89.13,15085776.0,89.0343
2025-07-14,88.96,88.96,87.68,88.15,16720772.0,88.1661
2025-07-15,87.98,88.36,86.77,86.88,16929788.0,87.2297
2025-07-16,86.76,87.26,85.815,86.13,17750826.0,86.4054
2025-07-17,85.69,86.785,85.48,86.66,18043210.0,86.3853
2025-07-18,87.35,87.75,85.62,85.96,30487841.0,86.357
2025-07-21,86.02,86.17,84.895,85.07,15217229.0,85.4362
2025-07-22,84.97,85.94,84.885,85.47,16222037.0,85.4555
2025-07-23,85.82,86.86,85.6,86.81,14023041.0,86.3702
2025-07-24,86.58,87.5393,86.19,87.43,12011071.0,87.0345
2025-07-25,87.52,87.67,86.645,87.1,10071567.0,87.0832
2025-07-28,87.68,88.24,87.55,88.09,11852641.0,87.982
2025-07-29,88.23,88.98,87.94,88.95,12275980.0,88.4885
2025-07-30,88.4,88.45,87.13,87.68,13276166.0,87.8395
2025-07-31,86.76,88.215,86.76,87.21,12480399.0,87.468
2025-08-01,86.88,87.19,85.12,85.59,21164683.0,85.7061
2025-08-04,85.44,86.082,84.96,85.4,13254821.0,85.5286
2025-08-05,85.38,85.625,84.345,85.51,15706803.0,85.0127
2025-08-06,86.05,86.55,84.47,84.72,19124727.0,85.4761
2025-08-07,85.22,86.17,84.28,84.39,17521028.0,85.039
2025-08-08,84.79,85.705,84.36,84.93,20368113.0,84.8623
2025-08-11,85.1,85.47,84.1,84.25,14414357.0,84.4857
2025-08-12,84.42,85.4,84.17,84.66,17263511.0,84.9446
2025-08-13,84.72,85.65,84.42,85.64,12800606.0,84.9703
2025-08-14,85.58,85.685,84.65,85.56,12472298.0,85.1974
2025-08-15,85.6,86.525,85.29,85.56,13648858.0,85.8339
2025-08-18,85.11,85.45,84.56,85.05,13214222.0,85.0463
2025-08-19,84.81,85.58,84.59,85.08,12846941.0,84.9951
2025-08-20,85.22,86.14,85.14,85.79,13983605.0,85.7103
2025-08-21,85.64,86.565,85.41,86.38,11044014.0,86.066
2025-08-22,86.67,88.35,86.53,88.14,15468166.0,87.9289
2025-08-25,87.92,88.48,87.63,88.37,11706411.0,88.2201
2025-08-26,88.02,88.31,87.405,88.23,11427750.0,87.8647
2025-08-27,88.1,89.54,88.0,89.22,13438680.0,89.1144
2025-08-28,89.25,90.03,88.66,89.9,12043142.0,89.4874
2025-08-29,89.94,90.62,89.82,90.39,11872460.0,90.3048
2025-09-02,90.15,90.68,89.47,90.52,12982220.0,90.2255
2025-09-03,89.8,90.545,88.19,88.49,18009074.0,88.8025
2025-09-04,88.5,89.45,88.12,89.08,12947743.0,88.9701
2025-09-05,88.35,88.64,86.915,87.36,24091118.0,87.6059
2025-09-08,87.65,88.03,86.385,87.16,17465932.0,86.9845
2025-09-09,87.63,88.815,87.53,87.58,20596707.0,88.2066
2025-09-10,87.78,89.155,87.58,89.11,14966411.0,88.5475
2025-09-11,88.4,89.32,88.13,89.13,12588427.0,89.0208
2025-09-12,89.5,89.9,88.58,88.6,11149133.0,89.0767
2025-09-15,88.77,89.0,88.15,88.3,11644282.0,88.4809
2025-09-16,88.69,90.055,88.67,89.78,20796728.0,89.5052
2025-09-17,89.66,90.62,89.27,89.99,13022429.0,90.0383
2025-09-18,90.07,90.25,89.03,89.71,14356524.0,89.7453
2025-09-19,89.63,89.695,88.21,88.52,14989567.0,88.6394
2025-09-22,87.46,88.1,87.11,87.67,11251171.0,87.6104
2025-09-23,88.02,90.14,88.02,89.18,22107394.0,89.5225
2025-09-24,89.81,91.18,89.71,90.34,17703067.0,90.6117
2025-09-25,90.33,91.235,90.08,91.15,15943599.0,90.9063
2025-09-26,91.3,92.91,91.28,91.99,20080840.0,92.2293
2025-09-29,91.35,91.48,89.825,90.3,18837241.0,90.3587
2025-09-30,89.51,89.695,88.64,89.34,23772378.0,89.133
2025-10-01,88.9,89.64,88.8,89.34,13830612.0,89.2151
2025-10-02,89.14,89.93,88.345,88.44,15896803.0,88.9328
2025-10-03,88.89,89.43,88.78,88.91,12023978.0,89.1081
2025-10-06,89.47,89.86,88.99,89.35,10744236.0,89.4646
2025-10-07,89.265,89.56,87.91,89.49,12662283.0,88.8126
2025-10-08,89.49,89.49,88.295,88.97,10012105.0,88.8949
2025-10-09,89.16,89.92,87.665,87.76,11698944.0,88.321
2025-10-10,87.11,87.55,85.19,85.22,22446124.0,86.1336
2025-10-13,85.865,86.49,85.59,86.38,11444788.0,86.1508
2025-10-14,85.15,86.855,85.04,86.37,12538685.0,86.1887
2025-10-15,86.92,87.41,85.675,86.32,12128296.0,86.4843
2025-10-16,86.47,86.73,84.7,85.28,14596526.0,85.5826
2025-10-17,85.64,86.16,85.29,85.98,12034572.0,85.8119
2025-10-20,86.13,87.085,86.13,86.89,12676177.0,86.6971
2025-10-21,87.13,87.33,86.25,86.69,12939541.0,86.805
2025-10-22,87.27,88.18,86.54,87.8,16407037.0,87.4479
2025-10-23,89.37,89.555,88.43,88.97,23647715.0,89.1061
2025-10-24,89.37,89.4,88.01,88.07,10595450.0,88.4611
2025-10-27,88.35,88.64,87.8907,88.28,9798514.0,88.2799
2025-10-28,87.95,88.23,87.31,87.36,11237150.0,87.6128
2025-10-29,87.455,88.46,87.28,88.01,13399910.0,88.0008
2025-10-30,87.98,88.6198,87.365,87.49,10331714.0,87.9904
2025-10-31,87.7,88.625,87.32,88.13,13492682.0,88.0907
2025-11-03,88.15,88.38,87.13,88.14,11111432.0,87.9469
2025-11-04,87.06,87.43,86.37,87.19,14738807.0,87.0222
2025-11-05,87.2,88.39,87.085,87.42,11928579.0,87.8601
2025-11-06,87.55,89.1,87.55,88.27,16077707.0,88.4771
2025-11-07,88.58,89.745,88.335,89.54,17724687.0,89.2575
2025-11-10,89.77,90.56,88.605,90.35,15629029.0,89.7591
2025-11-11,90.89,92.17,90.82,91.53,19372293.0,91.6613
2025-11-12,90.91,91.33,90.12,90.25,14929845.0,90.6233
2025-11-13,90.54,91.3,90.075,90.48,16119197.0,90.7395
2025-11-14,90.96,92.22,89.815,92.02,17087562.0,91.5037
2025-11-17,91.91,91.94,89.98,90.34,18687816.0,90.9762
2025-11-18,89.95,91.3,89.7,91.06,17349031.0,90.6372
2025-11-19,89.45,90.165,88.82,89.88,20452829.0,89.5223
2025-11-20,90.34,91.565,88.79,88.86,20762180.0,89.9005
2025-11-21,89.01,89.81,88.07,89.42,19554488.0,89.1002
